vd_id;keyword
0;israel
0;jewish_prayer
0;judaism
0;jewisheducation
0;jewishleadership
0;jerusalem
1;jerusalem
1;jewish
1;israel
1;holiday
1;hartman
1;reform
2;judaism
2;christianity
2;islam
2;muslim
2;jew
2;christian
2;israel
2;jerusalem
2;hartman
2;institute
4;make
4;up
4;brown
5;film
5;independent
5;film
5;short
5;film
5;experimental
5;film
5;production
5;jobs
7;anglicantv
9;anglicantv
10;anglicantv
11;trailer
13;abriendo_las_cajas
13;digital_storytelling
13;youth_stories
13;violence
13;domestic_violence
13;gangs
13;health
13;drugs
13;alcohol
14;abriendo_las_cajas
14;digital_storytelling
14;youth_stories
14;violence
14;domestic_violence
14;gangs
14;health
14;drugs
14;alcohol
15;abriendo_las_cajas
15;digital_storytelling
15;youth_stories
15;violence
15;domestic_violence
15;gangs
15;health
15;drugs
15;alcohol
16;new_age
16;world
16;joseph_patrick_moore
16;doublebass
16;strings
17;performance
17;funk
17;solo
17;joseph_patrick_moore
17;jazz
18;interview
18;joseph_patrick_moore
18;jazz
18;music
18;interviews
19;jazz
19;world
19;music
20;elephant_man
20;dancehall
20;reggae
20;jamaica
20;caribbean
22;recipes
22;cooking
24;recipe
25;cooking
25;recipes
26;summer
26;music
28;jazz
28;rock
28;swing
28;danse
28;dance
28;music
28;musique
28;webtv
28;web
28;tv
28;musicale
28;chaine
28;video
28;clip
28;live
28;festival
28;rockabilly
28;pionnier
28;jump
28;jive
30;folk
30;country
30;music
30;seattle
32;mighty
32;mike
32;saga
32;of
33;climate
33;change
33;global
33;now
33;guy
33;bill
33;peter
33;tv
33;documentary
34;dance
34;music
34;animation
35;oneminutecritic
35;fvrl
35;vancouver
35;library
35;books
35;cooking
36;fitness
37;food
37;show
37;black
37;brian
37;han
37;chef
37;mark
38;food
38;cocktail
38;spirits
38;drink
38;culinary
38;media
38;network
39;food
39;podcast
39;old
39;house
39;le
40;food
40;podcast
41;hawaii
41;maui
42;hawaii
42;maui
42;chef
42;mark
43;wales
44;gold
44;mighty
44;pirate
44;metal
44;australia
44;casino
44;gig
44;live
44;bass
44;guitar
44;drums
44;ship
44;rock
44;band
44;power
44;fight
44;beer
44;gun
44;i
45;green
45;homeless
45;metal
45;australia
45;fire
45;red
45;gig
45;show
45;rock
45;music
45;sword
46;music
46;metal
46;pirate
46;australia
46;bass
46;guitar
46;mighty
46;sword
46;comedy
46;funny
46;humor
46;future
46;boy
46;fire
46;ship
46;what
46;better
46;nerd
46;game
46;outdoors
46;great
47;food
48;robert
48;relationship
48;dating
48;eclipse
49;davidleeking
49;drums
49;hand
49;world
50;park
50;theme
50;ship
50;boat
50;davidleeking
52;baseball
53;nba
53;basketball
53;boston
53;los_angeles
53;la
53;washington
53;sports
54;public
54;display
55;atlantis
55;occult
55;dark
55;digital
55;media
56;yoga
56;get
56;exercised
56;dina
56;prioste
56;day
56;health
56;body
56;gym
56;fitness
56;pose
56;heart
56;chocolate
56;vinyasa
56;hatha
56;ashtanga
57;yoga
57;get
57;exercised
57;dina
57;prioste
57;health
57;fitness
57;beauty
57;stretch
57;flexible
57;vinyasa
57;hatha
57;ashtanga
57;comedy
57;funny
58;yoga
58;health
58;fitness
58;get_exercised
58;dina_prioste
58;stretch
58;flexible
58;beauty
58;comedy
58;funny
58;vinyasa
58;hatha
58;ashtanga
59;yoga
59;get_exercised
59;dina_prioste
59;health
59;fitness
59;beauty
59;core
59;strength
59;boat
59;pose
59;stretch
59;flexible
59;vinyasa
59;hatha
59;ashtanga
59;comedy
59;funny
60;yoga
60;get_exercised
60;dina_prioste
60;breathing
60;balance
60;vinyasa
60;ashtanga
60;hatha
60;comedy
60;funny
61;yoga
61;get_exercised
61;dina_prioste
61;health
61;fitness
61;beauty
61;back
61;strength
61;strong
61;muscles
61;stretch
61;flexible
61;vinyasa
61;hatha
61;ashtanga
61;comedy
61;funny
61;superman
62;yoga
62;get_exercised
62;dina_prioste
62;healthy
62;fitness
62;beauty
62;strong
62;stretch
62;workout
62;gym
62;flexible
62;muscles
62;duck
62;vinyasa
62;hatha
62;ashtanga
62;comedy
62;funny
63;yoga
63;get_exercised
63;dina_prioste
63;healthy
63;fitness
63;beauty
63;hot
63;sexy
63;party
63;stretching
63;flexible
63;strong
63;workout
63;muscles
63;vinyasa
63;hatha
63;ashtanga
63;comedy
63;funny
64;yoga
64;get_exercised
64;dina_prioste
64;healthy
64;fitness
64;beauty
64;body
64;halloween
64;sexy
64;hot
64;butt
64;stretching
64;flexible
64;hips
64;vinyasa
64;hatha
64;ashtanga
64;comedy
64;funny
65;yoga
65;get_exercised
65;dina_prioste
65;healthy
65;fitness
65;stretching
65;flexible
65;strength
65;muscles
65;vinyasa
65;hatha
65;ashtanga
65;confidence
66;yoga
66;get_exercised
66;dina_prioste
66;healthy
66;fitness
66;depression
66;stretching
66;flexible
66;breathing
66;blues
66;vinyasa
66;hatha
66;ashtanga
67;yoga
67;get_exercised
67;dina_prioste
67;healthy
67;fitness
67;stretching
67;hips
67;feet
67;vinyasa
67;hatha
67;ashtanga
68;yoga
68;get_exercised
68;dina_prioste
68;healthy
68;fitness
68;stretching
68;hips
68;flexible
68;wall
68;vinyasa
68;hatha
68;ashtanga
70;christmas
70;holiday
70;cocktail
70;alcohol
71;cocktail
71;drink
71;italy
72;drink
72;bar
72;cocktail
72;alcohol
75;obama
75;oil
75;fuel
75;jobs
75;lost_jobs
76;us_economy
76;trade
76;fair_trade
76;free_trade
76;economy_in_crisis
76;economic_crisis
77;us_economy
77;obama
77;free_trade
77;fair_trade
77;economy_in_crisis
79;economic_crisis
79;economy_in_crisis
80;usa
80;taxes
80;obama
80;lost_jobs
80;economy_in_crisis
80;economic_crisis
81;obama
81;us_economy
81;banks
81;economy_in_crisis
81;lost_jobs
81;free_trade
82;recession
82;depression
82;us_economy
83;obama
83;economy_in_crisis
83;economic_crisis
84;obama
84;trade
84;free_trade
84;fair_trade
84;economy_in_crisis
84;economic_crisis
85;economy_in_crisis
86;gm
87;obama
88;outsourcing
88;lost_jobs
88;economy_in_crisis
90;obama
90;us
90;congress
90;economy
90;in
90;crisis
90;crisis
90;free
90;trade
90;trade
90;war
90;fair
90;trade
90;lost
90;jobs
90;outsourcing
91;economy_in_crisis
91;economic_crisis
91;obama
92;cars
92;free_trade
92;obama
93;obama
93;lost_jobs
93;economy_in_crisis
93;economic_crisis
93;china
94;obama
94;congress
95;us_economy
95;economy_in_crisis
95;economic_crisis
96;obama
96;economy_in_crisis
96;economic_crisis
97;wto
97;obama
97;economy_in_crisis
97;economic_crisis
97;trade
98;economy_in_crisis
98;economic_crisis
98;free_trade
100;carlos
100;american
100;quezada
100;news
100;network
100;san
100;contest
100;star
101;eduardo
101;quezada
101;texas
101;mexico
101;argentina
101;chile
102;luis
102;eduardo
102;quezada
102;tony
102;mexico
102;piano
102;usa
102;high
102;school
102;money
102;free
103;mike
103;ian
103;folk
103;music
104;theatre
104;three
104;light
104;in
104;the
105;international
105;obama
105;congress
106;marc_strassman
106;writing
107;marc_strassman
109;marc_strassman
113;bury
113;club
113;division
113;fan
113;fans
113;fc-utd
113;fcum
113;fcumtv
113;fitba
113;football
113;footie
113;futba
113;gigg
113;interview
113;lane
113;league
113;manchester
113;match
113;non-league
113;north
113;northern
113;owned
113;park
113;premier
113;soccer
113;supporters
113;unibond
113;united
113;charlie
114;boston
114;bury
114;club
114;division
115;bury
115;club
115;division
115;fan
115;fans
115;fc-utd
115;fcum
115;fcumtv
115;fitba
115;football
115;footie
115;futba
115;gigg
115;interview
115;lane
115;league
115;manchester
115;match
115;non-league
115;north
115;northern
115;owned
115;park
115;premier
115;soccer
115;supporters
115;unibond
115;united
115;park
116;bury
116;club
116;division
116;fan
116;fans
116;fc-utd
116;fcum
116;fcumtv
116;fitba
116;football
116;footie
116;futba
116;gigg
116;lane
116;league
116;manchester
116;match
116;non-league
116;north
116;northern
116;owned
116;park
116;premier
116;"
"
116;soccer
116;supporters
116;unibond
116;united
117;fc-utd
117;fc_united
117;fcum
117;football
117;manchester
117;club
117;united
118;super
118;ad
119;blues
119;traditional
119;guitar
119;silvi
119;atri
119;abruzzo
119;italy
120;blues
120;traditional
120;guitar
120;silvi
120;atri
120;abruzzo
120;italy
121;lanciano
121;blues
121;festival
121;2008
121;acoustic
121;guitar
121;abruzzo
121;italy
122;mexico_city
122;mexico_city
125;golf
125;pga
125;pga_tour
125;golf_lessons
125;golf_dvds
125;golf_video
125;golf_club_reviews
125;golf_video
125;golf_instruction
125;golf_equipment
125;golf_improvement
127;golf
127;golf_equipment
127;golf_improvement
127;golf_dvds
127;golf_club_reviews
127;titleist
127;cleveland_golf
127;taylormade_golf
127;ping
127;tiger_woods
127;jack_nicklaus
127;better_golf
127;golf_life
127;golf_tv
127;golf_video
127;golf_television
128;golf
128;golf_improvement
128;golf_instruction
128;golf_gear
128;irons
128;hybrids
128;tiger_woods
128;adam_scott
128;golf_video
128;videos
128;golf_life
128;television
128;tv
128;dvds
128;improve
128;better
128;teaching
128;learning
128;lessons
129;golf
129;golf_improvement
129;golf_instruction
129;golf_gear
129;irons
129;hybrids
129;tiger_woods
129;adam_scott
129;golf_video
129;videos
129;golf_life
129;television
129;tv
129;dvds
129;improve
129;better
129;teaching
129;learning
129;lessons
129;pga
129;better_golf
130;pastor_komrowski
130;sunday_pm
131;greg_morrison
131;bumper2bumpertv
132;racing
132;"
"
132;bumper2bumpertv
132;greg_morrison
133;greg_morrison
133;bumper2bumpertv
134;bumper2bumpertv
135;bumper2bumpertv
135;greg_morrison
136;bumper2bumpertv
137;recycle
137;atlanta
138;music
140;pub
140;locale_tivoli
140;pub_tivoli
140;piano_bar
140;karaoke
140;guidonia
140;roma
141;pub
141;locale_tivoli
141;pub_tivoli
141;piano_bar
141;karaoke
141;guidonia
141;roma
142;pub
142;locale_tivoli
142;pub_tivoli
142;piano_bar
142;karaoke
142;guidonia
142;roma
143;guidonia
143;roma
144;gvtv
144;news
144;grass_valley
144;nevada_county
144;nevada_city
144;truckee
144;penn_valley
144;nctv
144;channel_11
144;north_san_juan
144;rough_and_ready
144;randy_hansen
145;gvtv
145;news
145;grass_valley
145;nevada_county
145;nevada_city
145;truckee
145;penn_valley
145;nctv
145;channel_11
145;north_san_juan
145;rough_and_ready
145;randy_hansen
146;news
146;grass_valley
146;nevada_city
146;nevada_county
146;randy_hansen
147;gvtv
147;news
147;world_politics
147;randy_hansen
147;elisse_garner
147;nctv
147;grass_valley
147;nevada_city
147;colfax
147;penn_valley
147;rough_and_ready
147;truckee
147;north_san_juan
147;nevada_county
147;government
147;girls
147;police_blotter
147;world
149;live_music
149;music_video
151;republican
151;washington
151;politics
151;hroc
155;sex
155;addiction
155;addiction
155;recovery
155;addiction
155;love
155;addiction
155;emptiness
155;sex
155;addiction
155;addiction
155;paul
156;last
156;under
156;the
156;sun
156;punk
156;gig
156;breizh
156;high
156;le
156;2004
156;sensa
156;yuma
156;police
156;bastard
157;iron_man_records
157;video
157;podcast
158;michael
158;music
158;keyboard
158;piano
159;bass
159;doublebass
159;contrabass
160;double
160;bass
160;for
161;ian
161;doublebass
161;classical
161;music
162;classical
162;music
162;humor
162;orchestra
164;car
164;craft
164;2008
165;cooking
165;food
166;health
166;yoga
166;exercise
166;mom
166;hatha
166;baby
166;fitness
168;review
169;review
170;and
171;kelly
171;tv
171;joe
173;kellytv
175;video
175;cine
176;grittv
176;laura_flanders
176;bill
176;iran
176;commentary
177;grittv
177;laura_flanders
177;energy
178;grit
178;grittv
178;grit_tv
178;laura_flanders
179;grit
179;grittv
179;grit_tv
179;laura_flanders
179;convention
179;republican
180;grit
180;grittv
180;grit_tv
180;laura_flanders
181;grittv
181;laura_flanders
182;grittv
182;laura_flanders
183;grittv
183;grit_tv
183;grit
183;laura_flanders
183;flanders
184;grittv
184;grit_tv
184;laura_flanders
185;grit
185;grittv
185;grit_tv
185;laura_flanders
185;commentary
185;barack_obama
185;obama
186;grittv
186;grit_tv
186;grit
186;laura_flanders
186;flanders
187;grittv
187;laura_flanders
188;grit
188;grittv
188;grit_tv
188;laura_flanders
189;grit
189;grittv
189;laura_flanders
189;grit_tv
190;grittv
190;grit_tv
190;grit
190;flanders
190;laura_flanders
191;laura_flanders
191;grittv
191;grit_tv
191;flanders
192;grittv
192;grit_tv
192;grit
192;laura_flanders
192;flanders
193;grit
193;grittv
193;laura_flanders
194;grit
194;grittv
194;laura_flanders
194;commentary
195;grit
195;grittv
195;laura_flanders
196;grit
196;grittv
196;grit_tv
196;laura_flanders
196;flanders
197;grittv
197;laura_flanders
198;grit
198;grittv
198;grit_tv
198;laura_flanders
198;flanders
199;grit
199;grittv
199;laura_flanders
200;grittv
200;grit_tv
200;grit
200;laura_flanders
200;flanders
201;grittv
201;grit_tv
201;grit
201;laura_flanders
201;flanders
202;grittv
202;grit
202;grit_tv
202;laura_flanders
202;flanders
203;grittv
203;grit_tv
203;grit
203;flanders
203;laura_flanders
204;grittv
204;grit
204;grit_tv
204;flanders
204;laura_flanders
205;grittv
205;grit_tv
205;grit
205;flanders
205;laura_flanders
206;grittv
206;grit_tv
206;grit
206;laura_flanders
206;flanders
207;grittv
207;grit_tv
207;grit
207;flanders
207;laura_flanders
208;laura_flanders
208;grittv
208;grit_tv
208;flanders
210;grittv
210;grit_tv
210;laura_flanders
211;grit
211;grittv
211;grit_tv
211;laura_flanders
212;grit
212;grittv
212;grit_tv
212;laura_flanders
213;grit
213;grit_tv
213;grittv
213;laura_flanders
214;grit
214;grittv
214;grittv
214;laura_flanders
215;grit
215;grittv
215;grit_tv
215;laura_flanders
216;grittv
216;laura_flanders
217;grit
217;grittv
217;grit_tv
217;laura_flanders
218;grittv
218;grit
218;grit_tv
218;flanders
218;laura_flanders
219;grittv
219;grit
219;grit_tv
219;flanders
219;laura_flanders
220;grittv
220;grit_tv
220;grit
220;laura_flanders
220;flanders
221;grittv
221;grit_tv
221;grit
221;laura_flanders
221;flanders
222;grit
222;grit_tv
222;grittv
222;laura_flanders
222;flanders
224;grittv
224;grit_tv
224;laura_flanders
225;grittv
225;grit_tv
225;grit
225;laura_flanders
226;beer
226;drink
226;new
226;old
227;recipe
227;cook
227;beer
227;food
229;clean
229;cook
230;recipe
230;cook
230;summer
230;food
231;recipe
231;food
231;cook
231;home
232;recipe
232;cook
232;food
233;recipe
233;cook
234;recipe
234;cook
234;food
235;food
235;travel
235;culinary
235;canada
236;recipe
236;cook
236;food
236;pork
238;cocktail
238;drink
238;recipe
239;drink
239;alcohol
239;ice
240;salsa
240;latin
241;salsa
241;latin
242;music
242;indie
242;rock
243;water
243;international
243;water
243;house
243;akvo
243;international
243;water
243;and
243;center
244;luis
244;nicaragua
244;centro
244;america
244;lucha
244;revolucion
244;bolivia
244;evo
244;morales
244;arte
244;musica
244;trovador
244;revolution
244;madre
244;america
244;latina
246;military
246;sports
246;arts
246;baseball
246;marquisdejolie
246;memory
246;president
246;ford
247;marquisdejolie
247;series
247;early
247;video
247;humor
247;garageband
247;comedy
247;parody
247;spoof
248;military
248;homeless
248;commentary
248;political
248;commercial
249;homeless
249;veterans
249;shelter
249;marquisdejolie
249;series
251;orchestra
251;music
251;strings
251;composer
251;classical
251;drama
252;orchestra
252;music
252;strings
252;composer
252;classical
252;action
252;sci-fi
253;orchestra
253;music
253;strings
253;composer
253;classical
253;action
254;party
254;venice
254;venezia
255;sex
255;venice
256;cincinnati
256;ohio
256;thrillsville
256;horror_host
256;meet_cleaver_theatre
256;mct
256;horror
256;animals
256;black
256;ohio
256;thrillsville
256;horror_host
256;meet_cleaver_theatre
256;mct
256;horror
256;new_zealand
257;cincinnati
257;ohio
257;thrillsville
257;horror_host
257;meet_cleaver_theatre
257;mct
257;nes
257;america
259;birds
259;microdac
259;bird
259;god
259;spiritual
259;religion
260;minimal
260;love
260;berlin
261;remix
264;imovie
264;movie
264;music
264;muzik
264;machines
266;film
266;political
266;sci-fi
267;ghost
268;psychic
268;psychics
268;new_age
268;tarot
268;tarot_psychic
268;magick
268;witchcraft
268;spiritual
268;occult
268;divination
268;runes_clairvoyance
268;clauirvoyant
269;psychic
269;psychics
269;new_age
269;tarot
269;tarot_psychic
269;magick
269;witchcraft
269;spiritual
269;occult
269;divination
269;runes_clairvoyance
269;clauirvoyant
270;psychic
270;psychics
270;new_age
270;tarot
270;tarot_psychic
270;magick
270;witchcraft
270;spiritual
270;occult
270;divination
270;runes_clairvoyance
270;clauirvoyant
271;psychic
271;psychics
271;new_age
271;tarot
271;tarot_psychic
271;magick
271;witchcraft
271;spiritual
271;occult
271;divination
271;runes_clairvoyance
271;clauirvoyant
272;psychic
272;psychics
272;new_age
272;tarot
272;tarot_psychic
272;magick
272;witchcraft
272;spiritual
272;occult
272;divination
272;runes_clairvoyance
272;clauirvoyant
273;psychic
273;psychics
273;new_age
273;pagan
273;wiccan
273;witchcraft
273;occult
273;spiritual
273;ouija
273;astral_projection
273;tarot_readings
273;tarot_reader
273;tarot
273;magick
274;psychic
274;psychics
274;new_age
274;pagan
274;wiccan
274;witchcraft
274;occult
274;spiritual
274;ouija
274;astral_projection
274;tarot_readings
274;tarot_reader
274;tarot
274;magick
275;psychic
275;psychics
275;new_age
275;pagan
275;wiccan
275;witchcraft
275;occult
275;spiritual
275;ouija
275;astral_projection
275;tarot_readings
275;tarot_reader
275;tarot
275;magick
276;action
277;sound
278;ekachakra
280;puri
281;chaitanya
284;action
284;adventure
284;scifi
284;webseries
285;film
285;of
285;the
285;people
285;comedy
285;love
285;story
286;faith
286;festivals
286;luis_palau
286;portland
286;ministry
286;music
287;portland
287;oregon
287;luis_palau
288;faith
288;christianity
288;portland
288;luis_palau
291;mccain
291;gop
291;rnc
291;republican
291;convention
291;oil
292;bicycle
292;bike
292;electric
292;car
292;portland
292;oregon
295;gay
295;spiritual
296;spiritual
296;gay
297;poetry
298;politics
298;political_lunch
298;michigan
298;democrats
298;republicans
299;politics
299;political_lunch
300;political_lunch
300;politics
300;obama
300;republicans
300;texas
300;california
300;edwards
300;bush
301;politics
301;political_lunch
301;new_york
301;republican
301;democrats
302;politics
302;political_lunch
302;democrats
302;florida
302;clinton
302;obama
302;pennsylvania
302;race
303;politics
303;political_lunch
303;iraq
303;troops
303;clinton
303;obama
303;mccain
304;politics
304;political_lunch
304;edwards
304;iraq
304;money
304;colombia
305;politics
305;election
305;news
305;obama
305;clinton
305;press
305;media
305;civil_rights
306;politics
306;political_lunch
306;clinton
306;mccain
306;obama
306;taxes
306;democrats
306;republicans
307;politics
307;political_lunch
307;mccain
307;obama
307;clinton
307;pennsylvania
308;election
308;politics
308;mccain
308;obama
308;politicallunch
309;politics
309;political_lunch
309;mccain
309;clinton
309;obama
309;pennsylvania
309;bush
310;politics
310;political_lunch
310;mccain
310;clinton
310;rnc
311;politics
311;political_lunch
311;primary
311;indiana
311;clinton
311;mccain
311;obama
311;voting
312;politics
312;election
312;michigan
312;democrats
312;obama
312;clinton
313;politics
313;political_lunch
313;republicans
313;georgia
314;obama
314;mccain
314;clinton
314;politics
314;political_lunch
315;politics
315;political_lunch
315;democrats
315;republicans
316;politics
316;election
316;convention
316;rnc
316;dnc
316;gop
316;democrats
316;republicans
316;politicallunch
317;politics
317;political_lunch
317;obama
317;mccain
317;palin
317;biden
317;campaign
318;politics
318;election
318;news
318;media
318;mccain
318;politicallunch
319;political_lunch
319;politics
319;obama
319;mccain
319;palin
319;biden
319;economy
319;clinton
320;politics
320;election
320;twitter
320;biden
320;palin
320;debate
320;politicallunch
321;politics
321;political_lunch
321;obama
321;mccain
321;iraq
321;afghanistan
321;troops
321;military
321;terrorism
322;politics
322;election
322;voting
322;florida
322;political_lunch
323;politics
323;political_lunch
323;obama
323;mccain
323;palin
323;biden
323;election
324;political_lunch
324;politics
324;barack
324;obama
324;democrats
324;clinton
324;edwards
324;mccain
324;bush
325;voice
325;lessons
325;new
325;york
325;speech
325;opera
325;teacher
325;visual
325;student
325;classical
325;pop
325;jazz
325;corporate
325;blues
325;funk
325;public
326;voice
326;singing
326;teaching
326;lessons
326;english
326;second
326;arizona
327;advertisement
327;classic
327;commercial
327;domain
327;public
327;race
327;set
327;spot
327;toy
328;advertisement
328;classic
328;commercial
328;domain
328;food
328;public
328;spot
329;advertisement
329;classic
329;commercial
329;domain
329;public
329;spot
330;advertisement
330;classic
330;commercial
330;domain
330;public
330;spot
331;advertisement
331;classic
331;coffee
331;commercial
331;domain
331;public
331;spot
332;advertisement
332;classic
332;coffee
332;commercial
332;domain
332;public
332;spot
333;advertisement
333;classic
333;coffee
333;commercial
333;domain
333;public
333;spot
334;advertisement
334;blender
334;classic
334;commercial
334;domain
334;public
334;spot
335;advertisement
335;classic
335;commercial
335;domain
335;public
335;spot
336;advertisement
336;classic
336;commercial
336;domain
336;public
336;spot
337;advertisement
337;baby
337;classic
337;commercial
337;domain
337;magic
337;public
337;spot
338;advertisement
338;cigarettes
338;classic
338;commercial
338;domain
338;public
338;spot
339;advertisement
339;cigarettes
339;classic
339;commercial
339;domain
339;public
339;spot
340;advertisement
340;cigarettes
340;classic
340;commercial
340;domain
340;public
340;spot
341;advertisement
341;classic
341;commercial
341;domain
341;public
341;spot
342;advertisement
342;classic
342;commercial
342;domain
342;public
342;spot
343;advertisement
343;bread
343;classic
343;commercial
343;domain
343;public
343;spot
344;advertisement
344;bread
344;classic
344;commercial
344;domain
344;public
344;spot
345;advertisement
345;bread
345;classic
345;commercial
345;domain
345;food
345;public
345;spot
346;advertisement
346;bread
346;classic
346;commercial
346;domain
346;food
346;public
346;spot
347;advertisement
347;bread
347;classic
347;commercial
347;domain
347;food
347;public
347;spot
348;advertisement
348;classic
348;commercial
348;domain
348;public
348;spot
349;advertisement
349;classic
349;commercial
349;domain
349;public
349;spot
349;us
350;advertisement
350;classic
350;commercial
350;domain
350;drugs
350;ny
350;public
350;spot
351;advertisement
351;classic
351;commercial
351;domain
351;public
351;spot
352;animation
352;cartoon
352;classic
352;domain
352;funny
352;motion
352;public
353;gay
353;christian
353;queer
353;faith
353;worship
354;energy
355;my
355;dog
355;tricks
355;animal
357;reviewme
357;episode
357;book
357;and
357;movie
357;review
357;two
357;for
357;one
357;dvd
358;reviewme
358;episode
358;review
358;hero
358;and
358;alive
358;you
358;one
358;day
358;late
358;dead
358;inside
358;it
359;one
359;two
359;three
359;four
359;dvd
359;anime
360;religion
361;religion
362;ireland
363;promo
363;trailer
363;comics
364;space
365;podcast
366;palestine
366;israel
366;judaism
366;jew
366;jews
367;iron
367;man
367;movie
367;review
367;robert
367;marvel
367;trailer
368;social_networking
368;trailer
368;preview
369;scene
369;new
369;website
369;movie
369;social
369;network
370;scotty
370;office
370;job
370;season
370;john
371;economy
371;finance
371;american_progress
371;progressive
